City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Turayf,SA,2022-12-06 23:05:58,31.6725,38.6637,285.2,67,29,1.48
1,Vestmanna,FO,2022-12-06 23:05:58,62.1564,-7.1664,274.66,60,100,7.2
2,Busselton,AU,2022-12-06 23:05:59,-33.65,115.3333,287.62,67,8,7.14
3,Qaanaaq,GL,2022-12-06 23:05:59,77.484,-69.3632,272.71,69,100,4.28
4,Pevek,RU,2022-12-06 23:05:59,69.7008,170.3133,259.71,95,100,3.1
5,Dikson,RU,2022-12-06 23:06:00,73.5069,80.5464,258.54,98,86,3.78
6,Mount Isa,AU,2022-12-06 23:01:30,-20.7333,139.5,306.02,29,1,5.66
7,Calabozo,VE,2022-12-06 23:06:01,8.9242,-67.4293,299.49,48,9,0.74
8,Yichun,CN,2022-12-06 23:06:01,47.7,128.9,257.31,97,98,1.13
9,Edewecht,DE,2022-12-06 23:06:01,53.1333,7.9833,277.67,98,72,4.33
10,Atuona,PF,2022-12-06 23:06:02,-9.8,-139.0333,298.21,78,77,6.17
11,Luderitz,NA,2022-12-06 23:06:02,-26.6481,15.1594,287.58,79,1,7.02
12,Rikitea,PF,2022-12-06 23:06:02,-23.1203,-134.9692,297.36,77,8,7.36
13,Japura,ID,2022-12-06 23:06:03,-0.3167,102.35,295.85,99,95,0.45
14,Kapaa,US,2022-12-06 23:06:03,22.0752,-159.319,301.33,79,40,5.14
15,Kaitangata,NZ,2022-12-06 23:06:03,-46.2817,169.8464,286.81,54,2,7.02
16,Bredasdorp,ZA,2022-12-06 23:06:04,-34.5322,20.0403,288.28,71,19,0.34
17,Bunia,CD,2022-12-06 23:06:04,1.5667,30.25,289.04,87,77,0.87
18,Kaeo,NZ,2022-12-06 23:06:05,-35.1,173.7833,291.11,95,100,8.16
19,Avarua,CK,2022-12-06 23:06:05,-21.2078,-159.775,297.18,88,75,4.12
20,Ushuaia,AR,2022-12-06 23:01:52,-54.8,-68.3,277.17,69,73,3.94
21,Camocim,BR,2022-12-06 23:06:00,-2.9022,-40.8411,299.98,69,52,7.45
22,Airai,TL,2022-12-06 23:06:06,-8.9266,125.4092,292.55,54,61,0.56
23,Belaya Gora,RU,2022-12-06 23:06:06,68.5333,146.4167,235.84,94,93,1.79
24,Hobart,AU,2022-12-06 23:06:07,-42.8794,147.3294,289.41,61,20,2.57
25,Klaksvik,FO,2022-12-06 23:06:07,62.2266,-6.589,275.66,69,100,11.14
26,Castro,BR,2022-12-06 23:06:07,-24.7911,-50.0119,291.87,96,20,1.54
27,Singkawang,ID,2022-12-06 23:06:08,0.9,109.0,297.19,94,98,1.9
